node_id,parent_id,class_name,anc1_class_name,anc2_class_name,anc3_class_name,anc4_class_name,Generator
18109,18108,12,55,52,17,84,0
18110,18109,13,12,55,56,55,0
18111,18108,13,12,55,56,55,0
18112,18107,0,52,17,84,81,0
18113,18107,55,52,17,84,81,0
18114,18113,12,55,52,17,84,0
18115,18114,13,12,55,56,55,0
18116,18113,13,12,55,56,55,0
18117,18107,52,52,17,84,81,0
18118,18117,12,52,52,17,84,0
18119,18118,13,12,55,56,55,0
18120,18117,12,52,52,17,84,0
18121,18120,13,12,55,56,55,0
18122,18070,71,81,87,95,100,0
18123,18122,55,71,81,87,95,0
18124,18123,12,55,71,81,87,0
18125,18124,13,12,55,56,55,0
18126,18123,15,55,71,81,87,0
18127,18122,55,71,81,87,95,0
18128,18127,12,55,71,81,87,0
18129,18128,13,12,55,56,55,0
18130,18127,15,55,71,81,87,0
18131,18122,55,71,81,87,95,0
18132,18131,12,55,71,81,87,0
18133,18132,13,12,55,56,55,0
18134,18131,15,55,71,81,87,0
18135,17938,95,100,100,100,100,0
18136,18135,17,95,100,100,100,0
18137,18136,0,17,95,100,100,0
18138,18135,87,95,100,100,100,0
18139,18138,89,87,95,100,100,0
18140,18139,90,89,87,95,100,0
18141,18139,90,89,87,95,100,0
18142,18139,90,89,87,95,100,0
18143,18139,90,89,87,95,100,0
18144,18139,90,89,87,95,100,0
18145,18139,0,89,87,95,100,0
18146,18139,0,89,87,95,100,0
18147,18139,90,89,87,95,100,0
18148,18138,65,87,95,100,100,0
18149,18148,55,65,87,95,100,0
18150,18149,12,55,65,87,95,0
18151,18150,13,12,55,56,55,0
18152,18149,14,12,64,62,52,0
18153,18148,54,65,87,95,100,0
18154,18153,12,54,65,87,95,0
18155,18154,13,12,55,56,55,0
18156,18153,12,54,65,87,95,0
18157,18156,13,12,55,56,55,0
18158,18153,55,54,65,87,95,0
18159,18158,12,55,54,65,87,0
18160,18159,13,12,55,56,55,0
18161,18158,13,12,55,56,55,0
18162,18138,17,87,95,100,100,0
18163,18162,52,17,87,95,100,0
18164,18163,55,52,17,87,95,0
18165,18164,12,55,52,17,87,0
18166,18165,13,12,55,56,55,0
18167,18164,13,12,55,56,55,0
18168,18163,0,52,17,87,95,0
18169,18163,55,52,17,87,95,0
18170,18169,55,55,52,17,87,0
18171,18170,12,55,55,52,17,0
18172,18171,13,12,55,56,55,0
18173,18170,13,12,55,56,55,0
18174,18169,13,12,55,56,55,0
18175,18163,55,52,17,87,95,0
18176,18175,12,55,52,17,87,0
18177,18176,13,12,55,56,55,0
18178,18175,13,12,55,56,55,0
18179,18163,12,52,17,87,95,0
18180,18179,13,12,55,56,55,0
18181,18138,17,87,95,100,100,0
18182,18181,52,17,87,95,100,0
18183,18182,55,52,17,87,95,0
18184,18183,12,55,52,17,87,0
18185,18184,13,12,55,56,55,0
18186,18183,13,12,55,56,55,0
18187,18182,0,52,17,87,95,0
18188,18182,12,52,17,87,95,0
18189,18188,13,12,55,56,55,0
18190,18182,12,52,17,87,95,0
18191,18190,13,12,55,56,55,0
18192,18138,65,87,95,100,100,0
18193,18192,55,65,87,95,100,0
18194,18193,12,55,65,87,95,0
18195,18194,13,12,55,56,55,0
18196,18193,14,12,64,62,52,0
18197,18192,0,65,87,95,100,0
18198,18138,65,87,95,100,100,0
18199,18198,55,65,87,95,100,0
18200,18199,12,55,65,87,95,0
18201,18200,13,12,55,56,55,0
18202,18199,14,12,64,62,52,0
18203,18198,12,65,87,95,100,0
18204,18203,13,12,55,56,55,0
18205,18138,65,87,95,100,100,0
18206,18205,55,65,87,95,100,0
18207,18206,12,55,65,87,95,0
18208,18207,13,12,55,56,55,0
18209,18206,14,12,64,62,52,0
18210,18205,52,65,87,95,100,0
18211,18210,12,52,65,87,95,0
18212,18211,13,12,55,56,55,0
18213,18138,65,87,95,100,100,0
18214,18213,55,65,87,95,100,0
18215,18214,12,55,65,87,95,0
18216,18215,13,12,55,56,55,0
18217,18214,14,12,64,62,52,0
18218,18213,12,65,87,95,100,0
18219,18218,13,12,55,56,55,0
18220,18138,65,87,95,100,100,0
18221,18220,55,65,87,95,100,0
18222,18221,12,55,65,87,95,0
18223,18222,13,12,55,56,55,0
18224,18221,14,12,64,62,52,0
18225,18220,12,65,87,95,100,0
18226,18225,13,12,55,56,55,0
18227,18138,65,87,95,100,100,0
18228,18227,55,65,87,95,100,0
18229,18228,12,55,65,87,95,0
18230,18229,13,12,55,56,55,0
18231,18228,14,12,64,62,52,0
18232,18227,12,65,87,95,100,0
18233,18232,13,12,55,56,55,0
18234,18138,17,87,95,100,100,0
18235,18234,52,17,87,95,100,0
18236,18235,55,52,17,87,95,0
18237,18236,12,55,52,17,87,0
18238,18237,13,12,55,56,55,0
18239,18236,13,12,55,56,55,0
18240,18235,0,52,17,87,95,0
18241,18235,55,52,17,87,95,0
18242,18241,55,55,52,17,87,0
18243,18242,12,55,55,52,17,0
18244,18243,13,12,55,56,55,0
18245,18242,13,12,55,56,55,0
18246,18241,13,12,55,56,55,0
18247,18235,55,52,17,87,95,0
18248,18247,12,55,52,17,87,0
18249,18248,13,12,55,56,55,0
18250,18247,13,12,55,56,55,0
18251,18135,87,95,100,100,100,0
18252,18251,89,87,95,100,100,0
18253,18252,90,89,87,95,100,0
18254,18251,17,87,95,100,100,0
18255,18254,0,17,87,95,100,0
18256,18251,91,87,95,100,100,0
18257,18256,52,91,87,95,100,0
18258,18257,12,52,91,87,95,0
18259,18258,13,12,55,56,55,0
18260,18257,62,52,91,87,95,0
18261,18260,55,62,52,91,87,0
18262,18261,12,55,62,52,91,0
18263,18262,13,12,55,56,55,0
18264,18261,13,12,55,56,55,0
18265,18260,64,62,52,91,87,0
18266,18265,12,64,62,52,91,0
18267,18266,14,12,64,62,52,0
18268,18265,55,64,62,52,91,0
18269,18268,12,55,64,62,52,0
18270,18269,13,12,55,56,55,0
18271,18268,13,12,55,56,55,0
18272,18251,12,87,95,100,100,0
18273,18272,13,12,55,56,55,0
18274,18135,87,95,100,100,100,0
18275,18274,89,87,95,100,100,0
18276,18275,90,89,87,95,100,0
18277,18274,17,87,95,100,100,0
18278,18277,0,17,87,95,100,0
18279,18274,91,87,95,100,100,0
18280,18279,60,91,87,95,100,0
18281,18280,55,60,91,87,95,0
18282,18281,12,55,60,91,87,0
18283,18282,13,12,55,56,55,0
18284,18281,13,12,55,56,55,0
18285,18280,64,60,91,87,95,0
18286,18285,12,64,60,91,87,0
18287,18286,14,12,64,62,52,0
18288,18285,55,64,60,91,87,0
18289,18288,12,55,64,60,91,0
18290,18289,13,12,55,56,55,0
18291,18288,13,12,55,56,55,0
18292,18285,55,64,60,91,87,0
18293,18292,12,55,64,60,91,0
18294,18293,13,12,55,56,55,0
18295,18292,13,12,55,56,55,0
18296,18274,12,87,95,100,100,0
18297,18296,13,12,55,56,55,0
18298,18135,87,95,100,100,100,0
18299,18298,89,87,95,100,100,0
18300,18299,90,89,87,95,100,0
18301,18298,17,87,95,100,100,0
18302,18301,0,17,87,95,100,0
18303,18298,91,87,95,100,100,0
18304,18303,55,91,87,95,100,0
18305,18304,12,55,91,87,95,0
18306,18305,13,12,55,56,55,0
18307,18304,13,12,55,56,55,0
18308,18298,12,87,95,100,100,0
18309,18308,13,12,55,56,55,0
18310,18135,87,95,100,100,100,0
18311,18310,89,87,95,100,100,0
18312,18311,90,89,87,95,100,0
18313,18310,17,87,95,100,100,0
18314,18313,0,17,87,95,100,0
18315,18310,76,87,95,100,100,0
18316,18315,19,76,87,95,100,0
18317,18316,22,19,62,52,65,0
18318,18316,55,19,76,87,95,0
18319,18318,12,55,19,76,87,0
18320,18319,13,12,55,56,55,0
18321,18318,13,12,55,56,55,0
18322,18315,91,76,87,95,100,0
18323,18310,17,87,95,100,100,0
18324,18323,52,17,87,95,100,0
18325,18324,55,52,17,87,95,0
18326,18325,12,55,52,17,87,0
18327,18326,13,12,55,56,55,0
18328,18325,13,12,55,56,55,0
18329,18324,0,52,17,87,95,0
18330,18324,55,52,17,87,95,0
18331,18330,12,55,52,17,87,0
18332,18331,13,12,55,56,55,0
18333,18330,13,12,55,56,55,0
18334,18310,65,87,95,100,100,0
18335,18334,12,65,87,95,100,0
18336,18335,14,12,64,62,52,0
18337,18334,56,65,87,95,100,0
18338,18337,55,56,65,87,95,0
18339,18338,12,55,56,65,87,0
18340,18339,13,12,55,56,55,0
18341,18338,13,12,55,56,55,0
18342,18337,57,56,65,87,95,0
18343,18342,0,57,56,65,87,0
18344,18337,13,12,55,56,55,0
18345,18310,69,87,95,100,100,0
18346,18345,52,69,87,95,100,0
18347,18346,55,52,69,87,95,0
18348,18347,56,55,52,69,87,0
18349,18348,12,56,55,52,69,0
18350,18349,13,12,55,56,55,0
18351,18348,57,56,55,52,69,0
18352,18351,0,57,56,55,52,0
18353,18348,13,12,55,56,55,0
18354,18347,13,12,55,56,55,0
18355,18346,56,52,69,87,95,0
18356,18355,12,56,52,69,87,0
18357,18356,13,12,55,56,55,0
18358,18355,57,56,52,69,87,0
18359,18358,0,57,56,52,69,0
18360,18355,13,12,55,56,55,0
18361,18135,87,95,100,100,100,0
18362,18361,89,87,95,100,100,0
18363,18362,90,89,87,95,100,0
18364,18361,17,87,95,100,100,0
18365,18364,0,17,87,95,100,0
18366,18361,91,87,95,100,100,0
18367,18366,52,91,87,95,100,0
18368,18367,12,52,91,87,95,0
18369,18368,13,12,55,56,55,0
18370,18367,62,52,91,87,95,0
18371,18370,52,62,52,91,87,0
18372,18371,55,52,62,52,91,0
18373,18372,12,55,52,62,52,0
18374,18373,13,12,55,56,55,0
18375,18372,13,12,55,56,55,0
18376,18370,64,62,52,91,87,0
18377,18376,12,64,62,52,91,0
18378,18377,14,12,64,62,52,0
18379,18376,55,64,62,52,91,0
18380,18379,12,55,64,62,52,0
18381,18380,13,12,55,56,55,0
18382,18379,13,12,55,56,55,0
18383,18135,87,95,100,100,100,0
18384,18383,89,87,95,100,100,0
18385,18384,90,89,87,95,100,0
18386,18383,17,87,95,100,100,0
18387,18386,0,17,87,95,100,0
18388,18383,17,87,95,100,100,0
18389,18388,52,17,87,95,100,0
18390,18389,55,52,17,87,95,0
18391,18390,12,55,52,17,87,0
18392,18391,13,12,55,56,55,0
18393,18390,13,12,55,56,55,0
18394,18389,0,52,17,87,95,0
18395,18389,55,52,17,87,95,0
18396,18395,12,55,52,17,87,0
18397,18396,13,12,55,56,55,0
18398,18395,13,12,55,56,55,0
18399,18383,77,87,95,100,100,0
18400,18399,12,77,87,95,100,0
18401,18400,14,12,64,62,52,0
18402,18399,52,77,87,95,100,0
18403,18402,12,52,77,87,95,0
18404,18403,13,12,55,56,55,0
18405,18402,55,52,77,87,95,0
18406,18405,12,55,52,77,87,0
18407,18406,13,12,55,56,55,0
18408,18405,13,12,55,56,55,0
18409,18399,65,77,87,95,100,0
18410,18409,12,65,77,87,95,0
18411,18410,14,12,64,62,52,0
18412,18409,52,65,77,87,95,0
18413,18412,55,52,65,77,87,0
18414,18413,0,55,52,65,77,0
18415,18413,13,12,55,56,55,0
18416,18412,55,52,65,77,87,0
18417,18416,12,55,52,65,77,0
18418,18417,13,12,55,56,55,0
18419,18416,13,12,55,56,55,0
18420,18412,12,52,65,77,87,0
18421,18420,13,12,55,56,55,0
18422,18399,17,77,87,95,100,0
18423,18422,52,17,77,87,95,0
18424,18423,55,52,17,77,87,0
18425,18424,12,55,52,17,77,0
18426,18425,13,12,55,56,55,0
18427,18424,13,12,55,56,55,0
18428,18423,0,52,17,77,87,0
18429,18423,24,52,17,77,87,0
18430,18429,12,24,52,17,77,0
18431,18430,13,12,55,56,55,0
18432,18429,25,24,52,17,77,0
18433,18429,0,24,52,17,77,0
18434,18423,55,52,17,77,87,0
18435,18434,12,55,52,17,77,0
18436,18435,13,12,55,56,55,0
18437,18434,13,12,55,56,55,0
18438,18423,12,52,17,77,87,0
18439,18438,13,12,55,56,55,0
18440,18399,65,77,87,95,100,0
18441,18440,12,65,77,87,95,0
18442,18441,14,12,64,62,52,0
18443,18440,52,65,77,87,95,0
18444,18443,12,52,65,77,87,0
18445,18444,13,12,55,56,55,0
18446,18443,53,52,65,77,87,0
18447,18446,12,53,52,65,77,0
18448,18447,13,12,55,56,55,0
18449,18443,53,52,65,77,87,0
18450,18449,55,53,52,65,77,0
18451,18450,12,55,53,52,65,0
18452,18451,13,12,55,56,55,0
18453,18450,13,12,55,56,55,0
18454,18443,53,52,65,77,87,0
18455,18454,55,53,52,65,77,0
18456,18455,12,55,53,52,65,0
18457,18456,13,12,55,56,55,0
18458,18455,13,12,55,56,55,0
18459,18443,53,52,65,77,87,0
18460,18459,55,53,52,65,77,0
18461,18460,12,55,53,52,65,0
18462,18461,13,12,55,56,55,0
18463,18460,13,12,55,56,55,0
18464,18399,65,77,87,95,100,0
18465,18464,55,65,77,87,95,0
18466,18465,12,55,65,77,87,0
18467,18466,13,12,55,56,55,0
18468,18465,14,12,64,62,52,0
18469,18464,55,65,77,87,95,0
18470,18469,12,55,65,77,87,0
18471,18470,13,12,55,56,55,0
18472,18469,13,12,55,56,55,0
18473,18399,17,77,87,95,100,0
18474,18473,52,17,77,87,95,0
18475,18474,55,52,17,77,87,0
18476,18475,12,55,52,17,77,0
18477,18476,13,12,55,56,55,0
18478,18475,13,12,55,56,55,0
18479,18399,17,77,87,95,100,0
18480,18479,52,17,77,87,95,0
18481,18480,55,52,17,77,87,0
18482,18481,55,55,52,17,77,0
18483,18482,12,55,55,52,17,0
18484,18483,13,12,55,56,55,0
18485,18482,13,12,55,56,55,0
18486,18481,13,12,55,56,55,0
18487,18480,12,52,17,77,87,0
18488,18487,13,12,55,56,55,0
18489,18383,17,87,95,100,100,0
18490,18489,52,17,87,95,100,0
18491,18490,55,52,17,87,95,0
18492,18491,12,55,52,17,87,0
18493,18492,13,12,55,56,55,0
18494,18491,13,12,55,56,55,0
18495,18490,0,52,17,87,95,0
18496,18490,55,52,17,87,95,0
18497,18496,12,55,52,17,87,0
18498,18497,13,12,55,56,55,0
18499,18496,13,12,55,56,55,0
18500,18490,52,52,17,87,95,0
18501,18500,12,52,52,17,87,0
18502,18501,13,12,55,56,55,0
18503,18500,55,52,52,17,87,0
18504,18503,12,55,52,52,17,0
18505,18504,13,12,55,56,55,0
18506,18503,13,12,55,56,55,0
18507,18135,87,95,100,100,100,0
18508,18507,89,87,95,100,100,0
18509,18508,90,89,87,95,100,0
18510,18507,17,87,95,100,100,0
18511,18510,0,17,87,95,100,0
18512,18507,65,87,95,100,100,0
18513,18512,12,65,87,95,100,0
18514,18513,14,12,64,62,52,0
18515,18512,52,65,87,95,100,0
18516,18515,12,52,65,87,95,0
18517,18516,13,12,55,56,55,0
18518,18515,62,52,65,87,95,0
18519,18518,19,62,52,65,87,0
18520,18519,22,19,62,52,65,0
18521,18519,52,19,62,52,65,0
18522,18521,55,52,19,62,52,0
18523,18522,12,55,52,19,62,0
18524,18523,13,12,55,56,55,0
18525,18522,13,12,55,56,55,0
18526,18518,64,62,52,65,87,0
18527,18526,12,64,62,52,65,0
18528,18527,14,12,64,62,52,0
18529,18526,55,64,62,52,65,0
18530,18529,12,55,64,62,52,0
18531,18530,13,12,55,56,55,0
18532,18529,13,12,55,56,55,0
18533,18507,17,87,95,100,100,0
18534,18533,52,17,87,95,100,0
18535,18534,55,52,17,87,95,0
18536,18535,12,55,52,17,87,0
18537,18536,13,12,55,56,55,0
18538,18535,13,12,55,56,55,0
18539,18534,12,52,17,87,95,0
18540,18539,13,12,55,56,55,0
18541,18507,91,87,95,100,100,0
18542,18541,12,91,87,95,100,0
18543,18542,13,12,55,56,55,0
18544,18135,87,95,100,100,100,0
18545,18544,89,87,95,100,100,0
18546,18545,90,89,87,95,100,0
18547,18544,17,87,95,100,100,0
18548,18547,0,17,87,95,100,0
18549,18544,17,87,95,100,100,0
18550,18549,52,17,87,95,100,0
18551,18550,55,52,17,87,95,0
18552,18551,12,55,52,17,87,0
18553,18552,13,12,55,56,55,0
18554,18551,13,12,55,56,55,0
18555,18550,0,52,17,87,95,0
18556,18550,55,52,17,87,95,0
18557,18556,12,55,52,17,87,0
18558,18557,13,12,55,56,55,0
18559,18556,13,12,55,56,55,0
18560,18544,77,87,95,100,100,0
18561,18560,12,77,87,95,100,0
18562,18561,14,12,64,62,52,0
18563,18560,55,77,87,95,100,0
18564,18563,12,55,77,87,95,0
18565,18564,13,12,55,56,55,0
18566,18563,13,12,55,56,55,0
18567,18560,17,77,87,95,100,0
18568,18567,52,17,77,87,95,0
18569,18568,55,52,17,77,87,0
18570,18569,12,55,52,17,77,0
18571,18570,13,12,55,56,55,0
18572,18569,13,12,55,56,55,0
18573,18568,0,52,17,77,87,0
18574,18568,55,52,17,77,87,0
18575,18574,12,55,52,17,77,0
18576,18575,13,12,55,56,55,0
18577,18574,13,12,55,56,55,0
18578,18560,17,77,87,95,100,0
18579,18578,52,17,77,87,95,0
18580,18579,55,52,17,77,87,0
18581,18580,12,55,52,17,77,0
18582,18581,13,12,55,56,55,0
18583,18580,13,12,55,56,55,0
18584,18560,76,77,87,95,100,0
18585,18584,55,76,77,87,95,0
18586,18585,12,55,76,77,87,0
18587,18586,13,12,55,56,55,0
18588,18585,13,12,55,56,55,0
18589,18584,17,76,77,87,95,0
18590,18589,52,17,76,77,87,0
18591,18590,55,52,17,76,77,0
18592,18591,12,55,52,17,76,0
18593,18592,13,12,55,56,55,0
18594,18591,13,12,55,56,55,0
18595,18590,0,52,17,76,77,0
18596,18590,55,52,17,76,77,0
18597,18596,12,55,52,17,76,0
18598,18597,13,12,55,56,55,0
18599,18596,13,12,55,56,55,0
18600,18584,69,76,77,87,95,0
18601,18600,52,69,76,77,87,0
18602,18601,55,52,69,76,77,0
18603,18602,56,55,52,69,76,0
18604,18603,55,56,55,52,69,0
18605,18604,12,55,56,55,52,0
18606,18605,13,12,55,56,55,0
18607,18604,13,12,55,56,55,0
18608,18603,57,56,55,52,69,0
18609,18608,0,57,56,55,52,0
18610,18603,13,12,55,56,55,0
18611,18602,13,12,55,56,55,0
18612,18601,56,52,69,76,77,0
18613,18612,55,56,52,69,76,0
18614,18613,12,55,56,52,69,0
18615,18614,13,12,55,56,55,0
18616,18613,13,12,55,56,55,0
18617,18612,57,56,52,69,76,0
18618,18617,0,57,56,52,69,0
18619,18612,13,12,55,56,55,0
18620,18544,17,87,95,100,100,0
18621,18620,52,17,87,95,100,0
18622,18621,55,52,17,87,95,0
18623,18622,12,55,52,17,87,0
18624,18623,13,12,55,56,55,0
18625,18622,13,12,55,56,55,0
18626,18621,0,52,17,87,95,0
18627,18621,55,52,17,87,95,0
18628,18627,12,55,52,17,87,0
18629,18628,13,12,55,56,55,0
18630,18627,13,12,55,56,55,0
18631,17938,95,100,100,100,100,0
18632,18631,12,95,100,100,100,0
18633,18632,13,12,55,56,55,0
18634,18631,17,95,100,100,100,0
18635,18634,0,17,95,100,100,0
18636,18631,87,95,100,100,100,0
18637,18636,89,87,95,100,100,0
18638,18637,90,89,87,95,100,0
18639,18637,90,89,87,95,100,0
18640,18637,90,89,87,95,100,0
18641,18637,90,89,87,95,100,0
18642,18637,90,89,87,95,100,0
18643,18637,90,89,87,95,100,0
18644,18637,90,89,87,95,100,0
18645,18637,0,89,87,95,100,0
18646,18637,0,89,87,95,100,0
18647,18637,0,89,87,95,100,0
18648,18637,0,89,87,95,100,0
18649,18637,0,89,87,95,100,0
18650,18636,17,87,95,100,100,0
18651,18650,52,17,87,95,100,0
18652,18651,55,52,17,87,95,0
18653,18652,52,55,52,17,87,0
18654,18653,12,52,55,52,17,0
18655,18654,13,12,55,56,55,0
18656,18652,13,12,55,56,55,0
18657,18651,53,52,17,87,95,0
18658,18657,55,53,52,17,87,0
18659,18658,12,55,53,52,17,0
18660,18659,13,12,55,56,55,0
18661,18658,13,12,55,56,55,0
18662,18651,53,52,17,87,95,0
18663,18662,12,53,52,17,87,0
18664,18663,13,12,55,56,55,0
18665,18636,65,87,95,100,100,0
18666,18665,55,65,87,95,100,0
18667,18666,12,55,65,87,95,0
18668,18667,13,12,55,56,55,0
18669,18666,14,12,64,62,52,0
18670,18665,38,65,87,95,100,0
18671,18670,40,38,76,78,87,0
18672,18670,12,38,65,87,95,0
18673,18672,13,12,55,56,55,0
18674,18670,52,38,65,87,95,0
18675,18674,55,52,38,65,87,0
18676,18675,12,55,52,38,65,0
18677,18676,13,12,55,56,55,0
18678,18675,13,12,55,56,55,0
18679,18674,12,52,38,65,87,0
18680,18679,13,12,55,56,55,0
18681,18636,65,87,95,100,100,0
18682,18681,55,65,87,95,100,0
18683,18682,12,55,65,87,95,0
18684,18683,13,12,55,56,55,0
18685,18682,14,12,64,62,52,0
18686,18681,12,65,87,95,100,0
18687,18686,13,12,55,56,55,0
18688,18636,65,87,95,100,100,0
18689,18688,55,65,87,95,100,0
18690,18689,12,55,65,87,95,0
18691,18690,13,12,55,56,55,0
18692,18689,14,12,64,62,52,0
18693,18688,38,65,87,95,100,0
18694,18693,40,38,76,78,87,0
18695,18693,12,38,65,87,95,0
18696,18695,13,12,55,56,55,0
18697,18693,52,38,65,87,95,0
18698,18697,12,52,38,65,87,0
18699,18698,13,12,55,56,55,0
18700,18636,65,87,95,100,100,0
18701,18700,55,65,87,95,100,0
18702,18701,12,55,65,87,95,0
18703,18702,13,12,55,56,55,0
18704,18701,14,12,64,62,52,0
18705,18700,38,65,87,95,100,0
18706,18705,40,38,76,78,87,0
18707,18705,12,38,65,87,95,0
18708,18707,13,12,55,56,55,0
18709,18705,52,38,65,87,95,0
